                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                              4 ; This file was generated Wed Feb 11 17:56:31 2015
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            152 	.globl _stepCount
                            153 	.globl _velYForm
                            154 	.globl _velXForm
                            155 	.globl _aux_txt
                            156 	.globl _hostilidad
                            157 	.globl _nivel
                            158 	.globl _previous_state
                            159 	.globl _state
                            160 	.globl _fin_explosion_prota
                            161 	.globl _explosion_prota_activada
                            162 	.globl _fase_explosion_prota
                            163 	.globl _explosion_prota_lastUpdated
                            164 	.globl _explosiones_prota
                            165 	.globl _explosiones_lastUpdated
                            166 	.globl _explosion_sprite
                            167 	.globl _explosiones_activas
                            168 	.globl _explosiones
                            169 	.globl _malos_activos
                            170 	.globl _animMotorSprite
                            171 	.globl _malos
                            172 	.globl _prota
                            173 	.globl _max_disparos_MALOS
                            174 	.globl _disparos_malos_activos
                            175 	.globl _disparosMalos
                            176 	.globl _disparos_activos
                            177 	.globl _disparos
                            178 	.globl _aStars
                            179 	.globl _SONG_0
                            180 ;--------------------------------------------------------
                            181 ; special function registers
                            182 ;--------------------------------------------------------
                            183 ;--------------------------------------------------------
                            184 ; ram data
                            185 ;--------------------------------------------------------
                            186 	.area _DATA
   0000                     187 _aStars::
   0000                     188 	.ds 80
   0050                     189 _disparos::
   0050                     190 	.ds 75
   009B                     191 _disparos_activos::
   009B                     192 	.ds 1
   009C                     193 _disparosMalos::
   009C                     194 	.ds 60
   00D8                     195 _disparos_malos_activos::
   00D8                     196 	.ds 1
   00D9                     197 _max_disparos_MALOS::
   00D9                     198 	.ds 1
   00DA                     199 _prota::
   00DA                     200 	.ds 28
   00F6                     201 _malos::
   00F6                     202 	.ds 348
   0252                     203 _animMotorSprite::
   0252                     204 	.ds 8
   025A                     205 _malos_activos::
   025A                     206 	.ds 1
   025B                     207 _explosiones::
   025B                     208 	.ds 192
   031B                     209 _explosiones_activas::
   031B                     210 	.ds 1
   031C                     211 _explosion_sprite::
   031C                     212 	.ds 16
   032C                     213 _explosiones_lastUpdated::
   032C                     214 	.ds 4
   0330                     215 _explosiones_prota::
   0330                     216 	.ds 30
   034E                     217 _explosion_prota_lastUpdated::
   034E                     218 	.ds 4
   0352                     219 _fase_explosion_prota::
   0352                     220 	.ds 1
   0353                     221 _explosion_prota_activada::
   0353                     222 	.ds 1
   0354                     223 _fin_explosion_prota::
   0354                     224 	.ds 1
   0355                     225 _state::
   0355                     226 	.ds 1
   0356                     227 _previous_state::
   0356                     228 	.ds 1
   0357                     229 _nivel::
   0357                     230 	.ds 1
   0358                     231 _hostilidad::
   0358                     232 	.ds 1
   0359                     233 _aux_txt::
   0359                     234 	.ds 6
   035F                     235 _velXForm::
   035F                     236 	.ds 1
   0360                     237 _velYForm::
   0360                     238 	.ds 1
   0361                     239 _stepCount::
   0361                     240 	.ds 1
   0362                     241 _formMoved::
   0362                     242 	.ds 1
   0363                     243 _ataques::
   0363                     244 	.ds 18
   0375                     245 _ataques_activos::
   0375                     246 	.ds 1
   0376                     247 _max_ataques_activos::
   0376                     248 	.ds 1
   0377                     249 _addones::
   0377                     250 	.ds 24
   038F                     251 _addones_activos::
   038F                     252 	.ds 1
   0390                     253 _addon_sprite::
   0390                     254 	.ds 8
                            255 ;--------------------------------------------------------
                            256 ; ram data
                            257 ;--------------------------------------------------------
                            258 	.area _INITIALIZED
   0000                     259 _trayectoria1::
   0000                     260 	.ds 20
   0014                     261 _tintas::
   0014                     262 	.ds 17
   0025                     263 _nave::
   0025                     264 	.ds 66
   0067                     265 _baddie01::
   0067                     266 	.ds 62
   00A5                     267 _baddie02::
   00A5                     268 	.ds 34
   00C7                     269 _baddie03::
   00C7                     270 	.ds 34
   00E9                     271 _explosion02000::
   00E9                     272 	.ds 66
   012B                     273 _explosion02001::
   012B                     274 	.ds 66
   016D                     275 _explosion02002::
   016D                     276 	.ds 66
   01AF                     277 _explosion02003::
   01AF                     278 	.ds 66
   01F1                     279 _explosion02004::
   01F1                     280 	.ds 66
   0233                     281 _shot2::
   0233                     282 	.ds 14
   0241                     283 _shot3::
   0241                     284 	.ds 10
   024B                     285 _heart::
   024B                     286 	.ds 17
   025C                     287 _plane::
   025C                     288 	.ds 17
   026D                     289 _greenFlag::
   026D                     290 	.ds 14
   027B                     291 _redFlag::
   027B                     292 	.ds 14
   0289                     293 _toque000::
   0289                     294 	.ds 18
   029B                     295 _toque001::
   029B                     296 	.ds 18
   02AD                     297 _toque002::
   02AD                     298 	.ds 18
   02BF                     299 _toque003::
   02BF                     300 	.ds 18
   02D1                     301 _toque004::
   02D1                     302 	.ds 18
   02E3                     303 _fire000::
   02E3                     304 	.ds 6
   02E9                     305 _fire001::
   02E9                     306 	.ds 6
   02EF                     307 _fire002::
   02EF                     308 	.ds 6
   02F5                     309 _fire003::
   02F5                     310 	.ds 6
   02FB                     311 _addones000::
   02FB                     312 	.ds 34
   031D                     313 _addones001::
   031D                     314 	.ds 34
   033F                     315 _addones002::
   033F                     316 	.ds 34
   0361                     317 _addones003::
   0361                     318 	.ds 34
   0383                     319 _addones004::
   0383                     320 	.ds 34
   03A5                     321 _escudo::
   03A5                     322 	.ds 98
   0407                     323 _timer0::
   0407                     324 	.ds 2
   0409                     325 _timer1::
   0409                     326 	.ds 2
   040B                     327 _nFPS::
   040B                     328 	.ds 1
   040C                     329 _nTimeLast::
   040C                     330 	.ds 4
   0410                     331 _nStar::
   0410                     332 	.ds 1
   0411                     333 _pStar::
   0411                     334 	.ds 2
   0413                     335 _lastMovedEstrella::
   0413                     336 	.ds 4
   0417                     337 _estrellasMovidas::
   0417                     338 	.ds 1
   0418                     339 _score::
   0418                     340 	.ds 2
   041A                     341 _cambio_score::
   041A                     342 	.ds 1
                            343 ;--------------------------------------------------------
                            344 ; absolute external ram data
                            345 ;--------------------------------------------------------
                            346 	.area _DABS (ABS)
                            347 ;--------------------------------------------------------
                            348 ; global & static initialisations
                            349 ;--------------------------------------------------------
                            350 	.area _HOME
                            351 	.area _GSINIT
                            352 	.area _GSFINAL
                            353 	.area _GSINIT
                            354 ;--------------------------------------------------------
                            355 ; Home
                            356 ;--------------------------------------------------------
                            357 	.area _HOME
                            358 	.area _HOME
                            359 ;--------------------------------------------------------
                            360 ; code
                            361 ;--------------------------------------------------------
                            362 	.area _CODE
                            363 ;datos.h:11: void asm_data_quezesto(void) {
                            364 ;	---------------------------------
                            365 ; Function asm_data_quezesto
                            366 ; ---------------------------------
   0000                     367 _asm_data_quezesto_start::
   0000                     368 _asm_data_quezesto:
                            369 ;datos.h:127: __endasm;
   0000                     370 	_SONG_TABLE_0:
   0000r5Fr01               371 	.dw _SONG_0
   0002                     372 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   373 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     374 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   375 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     376 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   377 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     378 	PAUTA_2:
   002E 07 00 08 00 09 00   379 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     380 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   381 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     382 	PAUTA_4:
   004E 07 00 08 00 08 00   383 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     384 	PAUTA_5:
   006D 07 00 08 00 09 00   385 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     386 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   387 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     388 	_SOUND_TABLE_0:
   008Fr9Cr00               389 	.dw SONIDO1
   0091rA3r00               390 	.dw SONIDO2
   0093rA7r00               391 	.dw SONIDO3
   0095                     392 	SONIDO0:
   0095 17 3F 00 74 6E 00   393 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     394 	SONIDO1:
   009C A2 2F 00 17 5D 09   395 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     396 	SONIDO2:
   00A3 00 0A 05 FF         397 	.DB #0,#10,#5,#255
   00A7                     398 	SONIDO3:
   00A7 BA 3A 00 00 66 00   399 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     400 	_EFFECT_TABLE:
   00B1rB9r00               401 	.dw _EFECTO0
   00B3rCAr00               402 	.dw _EFECTO1
   00B5rE7r00               403 	.dw _EFECTO2
   00B7r1Er01               404 	.dw _EFECTO3
   00B9                     405 	_EFECTO0:
   00B9 58 0D               406 	.db #0x58,#0x0D
   00BB 50 0B               407 	.db #0x50,#0x0B
   00BD 47 0A               408 	.db #0x47,#0x0A
   00BF 3E 06               409 	.db #0x3E,#0x06
   00C1 35 03               410 	.db #0x35,#0x03
   00C3 50 09               411 	.db #0x50,#0x09
   00C5 47 0A               412 	.db #0x47,#0x0A
   00C7 3E 07               413 	.db #0x3E,#0x07
   00C9 FF                  414 	.db #0xFF
   00CA                     415 	_EFECTO1:
   00CA 58 0C               416 	.db #0x58,#0x0C
   00CC 5D 0D               417 	.db #0x5D,#0x0D
   00CE 61 0E               418 	.db #0x61,#0x0E
   00D0 66 0F               419 	.db #0x66,#0x0F
   00D2 6A 0E               420 	.db #0x6A,#0x0E
   00D4 6F 0D               421 	.db #0x6F,#0x0D
   00D6 7A 0C               422 	.db #0x7A,#0x0C
   00D8 78 0B               423 	.db #0x78,#0x0B
   00DA 7C 0A               424 	.db #0x7C,#0x0A
   00DC 85 09               425 	.db #0x85,#0x09
   00DE 8E 08               426 	.db #0x8E,#0x08
   00E0 97 07               427 	.db #0x97,#0x07
   00E2 A0 06               428 	.db #0xA0,#0x06
   00E4 A9 05               429 	.db #0xA9,#0x05
   00E6 FF                  430 	.db #0xFF
   00E7                     431 	_EFECTO2:
   00E7 1F 0B               432 	.db #0x1F,#0x0B
   00E9 1A 0C               433 	.db #0x1A,#0x0C
   00EB 1F 0D               434 	.db #0x1F,#0x0D
   00ED 16 0E               435 	.db #0x16,#0x0E
   00EF 1F 0E               436 	.db #0x1F,#0x0E
   00F1 0D 0D               437 	.db #0x0D,#0x0D
   00F3 1F 0C               438 	.db #0x1F,#0x0C
   00F5 0D 0B               439 	.db #0x0D,#0x0B
   00F7 00 00               440 	.db #0x00,#0x00
   00F9 00 00               441 	.db #0x00,#0x00
   00FB 1F 08               442 	.db #0x1F,#0x08
   00FD 1A 09               443 	.db #0x1A,#0x09
   00FF 1F 0A               444 	.db #0x1F,#0x0A
   0101 16 0B               445 	.db #0x16,#0x0B
   0103 1F 0B               446 	.db #0x1F,#0x0B
   0105 0D 0A               447 	.db #0x0D,#0x0A
   0107 1F 09               448 	.db #0x1F,#0x09
   0109 0D 07               449 	.db #0x0D,#0x07
   010B 00 00               450 	.db #0x00,#0x00
   010D 00 00               451 	.db #0x00,#0x00
   010F 1F 06               452 	.db #0x1F,#0x06
   0111 1A 07               453 	.db #0x1A,#0x07
   0113 1F 08               454 	.db #0x1F,#0x08
   0115 16 08               455 	.db #0x16,#0x08
   0117 1F 07               456 	.db #0x1F,#0x07
   0119 0D 06               457 	.db #0x0D,#0x06
   011B 1F 05               458 	.db #0x1F,#0x05
   011D FF                  459 	.db #0xFF
   011E                     460 	_EFECTO3:
   011E 1A 0E               461 	.db #0x1A,#0x0E
   0120 1A 0E               462 	.db #0x1A,#0x0E
   0122 00 00               463 	.db #0x00,#0x00
   0124 1A 0A               464 	.db #0x1A,#0x0A
   0126 1A 0A               465 	.db #0x1A,#0x0A
   0128 00 00               466 	.db #0x00,#0x00
   012A 1A 0C               467 	.db #0x1A,#0x0C
   012C 1A 0C               468 	.db #0x1A,#0x0C
   012E 00 00               469 	.db #0x00,#0x00
   0130 1A 08               470 	.db #0x1A,#0x08
   0132 1A 08               471 	.db #0x1A,#0x08
   0134 FF                  472 	.db #0xFF
   0135 C9            [10]  473 	ret
   0136                     474 _asm_data_quezesto_end::
                            475 ;alien6.c:121: void timerOn(void) {
                            476 ;	---------------------------------
                            477 ; Function timerOn
                            478 ; ---------------------------------
   0136                     479 _timerOn_start::
   0136                     480 _timerOn:
                            481 ;alien6.c:150: __endasm;
   0136 F3            [ 4]  482 	DI
   0137 ED 56         [ 8]  483 	IM 1
   0139 E5            [11]  484 	PUSH HL
   013A 21r07r04      [10]  485 	LD HL, #_timer0
   013D 36 00         [10]  486 	LD (HL),#0X0000
   013F 21 38 00      [10]  487 	LD HL,#0X0038
   0142 36 C3         [10]  488 	LD (HL),#0XC3 ;JP
   0144 23            [ 6]  489 	INC HL
   0145 21r50r01      [10]  490 	LD HL,#interrupcion
   0148 22 39 00      [16]  491 	LD (#0X0039),HL
   014B E1            [10]  492 	POP HL
   014C FB            [ 4]  493 	EI
   014D C3r5Er01      [10]  494 	JP term
   0150                     495 	interrupcion:
   0150 F3            [ 4]  496 	DI
   0151 E5            [11]  497 	PUSH HL
   0152 F5            [11]  498 	PUSH AF
   0153 21r07r04      [10]  499 	LD HL,#_timer0
   0156                     500 	desborde:
   0156 34            [11]  501 	INC (HL)
   0157 23            [ 6]  502 	INC HL
   0158 28 FC         [12]  503 	JR Z,desborde
   015A F1            [10]  504 	POP AF
   015B E1            [10]  505 	POP HL
   015C FB            [ 4]  506 	EI
   015D C9            [10]  507 	RET
   015E                     508 	term:
   015E C9            [10]  509 	ret
   015F                     510 _timerOn_end::
   015F                     511 _SONG_0:
   015F 05                  512 	.db #0x05	; 5
   0160 07                  513 	.db #0x07	; 7
   0161 00                  514 	.db #0x00	; 0
   0162 00                  515 	.db #0x00	; 0
   0163 3F                  516 	.db #0x3F	; 63
   0164 00                  517 	.db #0x00	; 0
   0165 52                  518 	.db #0x52	; 82	'R'
   0166 12                  519 	.db #0x12	; 18
   0167 12                  520 	.db #0x12	; 18
   0168 52                  521 	.db #0x52	; 82	'R'
   0169 52                  522 	.db #0x52	; 82	'R'
   016A 12                  523 	.db #0x12	; 18
   016B 12                  524 	.db #0x12	; 18
   016C 52                  525 	.db #0x52	; 82	'R'
   016D 52                  526 	.db #0x52	; 82	'R'
   016E 12                  527 	.db #0x12	; 18
   016F 12                  528 	.db #0x12	; 18
   0170 50                  529 	.db #0x50	; 80	'P'
   0171 10                  530 	.db #0x10	; 16
   0172 10                  531 	.db #0x10	; 16
   0173 50                  532 	.db #0x50	; 80	'P'
   0174 50                  533 	.db #0x50	; 80	'P'
   0175 10                  534 	.db #0x10	; 16
   0176 10                  535 	.db #0x10	; 16
   0177 50                  536 	.db #0x50	; 80	'P'
   0178 50                  537 	.db #0x50	; 80	'P'
   0179 10                  538 	.db #0x10	; 16
   017A 10                  539 	.db #0x10	; 16
   017B 4E                  540 	.db #0x4E	; 78	'N'
   017C 0E                  541 	.db #0x0E	; 14
   017D 0E                  542 	.db #0x0E	; 14
   017E 4E                  543 	.db #0x4E	; 78	'N'
   017F 4E                  544 	.db #0x4E	; 78	'N'
   0180 0E                  545 	.db #0x0E	; 14
   0181 0E                  546 	.db #0x0E	; 14
   0182 4E                  547 	.db #0x4E	; 78	'N'
   0183 4E                  548 	.db #0x4E	; 78	'N'
   0184 0E                  549 	.db #0x0E	; 14
   0185 0E                  550 	.db #0x0E	; 14
   0186 4D                  551 	.db #0x4D	; 77	'M'
   0187 0D                  552 	.db #0x0D	; 13
   0188 0D                  553 	.db #0x0D	; 13
   0189 4D                  554 	.db #0x4D	; 77	'M'
   018A 4D                  555 	.db #0x4D	; 77	'M'
   018B 0D                  556 	.db #0x0D	; 13
   018C 0D                  557 	.db #0x0D	; 13
   018D 4D                  558 	.db #0x4D	; 77	'M'
   018E 4D                  559 	.db #0x4D	; 77	'M'
   018F 0D                  560 	.db #0x0D	; 13
   0190 0D                  561 	.db #0x0D	; 13
   0191 52                  562 	.db #0x52	; 82	'R'
   0192 52                  563 	.db #0x52	; 82	'R'
   0193 52                  564 	.db #0x52	; 82	'R'
   0194 12                  565 	.db #0x12	; 18
   0195 12                  566 	.db #0x12	; 18
   0196 52                  567 	.db #0x52	; 82	'R'
   0197 52                  568 	.db #0x52	; 82	'R'
   0198 52                  569 	.db #0x52	; 82	'R'
   0199 12                  570 	.db #0x12	; 18
   019A 12                  571 	.db #0x12	; 18
   019B 55                  572 	.db #0x55	; 85	'U'
   019C 55                  573 	.db #0x55	; 85	'U'
   019D 55                  574 	.db #0x55	; 85	'U'
   019E 15                  575 	.db #0x15	; 21
   019F 15                  576 	.db #0x15	; 21
   01A0 55                  577 	.db #0x55	; 85	'U'
   01A1 55                  578 	.db #0x55	; 85	'U'
   01A2 55                  579 	.db #0x55	; 85	'U'
   01A3 15                  580 	.db #0x15	; 21
   01A4 15                  581 	.db #0x15	; 21
   01A5 57                  582 	.db #0x57	; 87	'W'
   01A6 57                  583 	.db #0x57	; 87	'W'
   01A7 57                  584 	.db #0x57	; 87	'W'
   01A8 17                  585 	.db #0x17	; 23
   01A9 17                  586 	.db #0x17	; 23
   01AA 57                  587 	.db #0x57	; 87	'W'
   01AB 57                  588 	.db #0x57	; 87	'W'
   01AC 57                  589 	.db #0x57	; 87	'W'
   01AD 17                  590 	.db #0x17	; 23
   01AE 17                  591 	.db #0x17	; 23
   01AF 5A                  592 	.db #0x5A	; 90	'Z'
   01B0 5A                  593 	.db #0x5A	; 90	'Z'
   01B1 5A                  594 	.db #0x5A	; 90	'Z'
   01B2 1A                  595 	.db #0x1A	; 26
   01B3 1A                  596 	.db #0x1A	; 26
   01B4 5A                  597 	.db #0x5A	; 90	'Z'
   01B5 5A                  598 	.db #0x5A	; 90	'Z'
   01B6 5C                  599 	.db #0x5C	; 92
   01B7 1C                  600 	.db #0x1C	; 28
   01B8 1C                  601 	.db #0x1C	; 28
   01B9 52                  602 	.db #0x52	; 82	'R'
   01BA 52                  603 	.db #0x52	; 82	'R'
   01BB 52                  604 	.db #0x52	; 82	'R'
   01BC 12                  605 	.db #0x12	; 18
   01BD 12                  606 	.db #0x12	; 18
   01BE 52                  607 	.db #0x52	; 82	'R'
   01BF 52                  608 	.db #0x52	; 82	'R'
   01C0 52                  609 	.db #0x52	; 82	'R'
   01C1 12                  610 	.db #0x12	; 18
   01C2 12                  611 	.db #0x12	; 18
   01C3 55                  612 	.db #0x55	; 85	'U'
   01C4 55                  613 	.db #0x55	; 85	'U'
   01C5 55                  614 	.db #0x55	; 85	'U'
   01C6 15                  615 	.db #0x15	; 21
   01C7 15                  616 	.db #0x15	; 21
   01C8 55                  617 	.db #0x55	; 85	'U'
   01C9 55                  618 	.db #0x55	; 85	'U'
   01CA 55                  619 	.db #0x55	; 85	'U'
   01CB 15                  620 	.db #0x15	; 21
   01CC 15                  621 	.db #0x15	; 21
   01CD 57                  622 	.db #0x57	; 87	'W'
   01CE 57                  623 	.db #0x57	; 87	'W'
   01CF 57                  624 	.db #0x57	; 87	'W'
   01D0 17                  625 	.db #0x17	; 23
   01D1 17                  626 	.db #0x17	; 23
   01D2 57                  627 	.db #0x57	; 87	'W'
   01D3 57                  628 	.db #0x57	; 87	'W'
   01D4 57                  629 	.db #0x57	; 87	'W'
   01D5 17                  630 	.db #0x17	; 23
   01D6 17                  631 	.db #0x17	; 23
   01D7 59                  632 	.db #0x59	; 89	'Y'
   01D8 59                  633 	.db #0x59	; 89	'Y'
   01D9 59                  634 	.db #0x59	; 89	'Y'
   01DA 19                  635 	.db #0x19	; 25
   01DB 19                  636 	.db #0x19	; 25
   01DC 57                  637 	.db #0x57	; 87	'W'
   01DD 55                  638 	.db #0x55	; 85	'U'
   01DE 54                  639 	.db #0x54	; 84	'T'
   01DF 51                  640 	.db #0x51	; 81	'Q'
   01E0 52                  641 	.db #0x52	; 82	'R'
   01E1 52                  642 	.db #0x52	; 82	'R'
   01E2 52                  643 	.db #0x52	; 82	'R'
   01E3 12                  644 	.db #0x12	; 18
   01E4 12                  645 	.db #0x12	; 18
   01E5 52                  646 	.db #0x52	; 82	'R'
   01E6 52                  647 	.db #0x52	; 82	'R'
   01E7 52                  648 	.db #0x52	; 82	'R'
   01E8 12                  649 	.db #0x12	; 18
   01E9 12                  650 	.db #0x12	; 18
   01EA 55                  651 	.db #0x55	; 85	'U'
   01EB 55                  652 	.db #0x55	; 85	'U'
   01EC 55                  653 	.db #0x55	; 85	'U'
   01ED 15                  654 	.db #0x15	; 21
   01EE 15                  655 	.db #0x15	; 21
   01EF 55                  656 	.db #0x55	; 85	'U'
   01F0 55                  657 	.db #0x55	; 85	'U'
   01F1 55                  658 	.db #0x55	; 85	'U'
   01F2 15                  659 	.db #0x15	; 21
   01F3 15                  660 	.db #0x15	; 21
   01F4 57                  661 	.db #0x57	; 87	'W'
   01F5 57                  662 	.db #0x57	; 87	'W'
   01F6 57                  663 	.db #0x57	; 87	'W'
   01F7 17                  664 	.db #0x17	; 23
   01F8 17                  665 	.db #0x17	; 23
   01F9 57                  666 	.db #0x57	; 87	'W'
   01FA 57                  667 	.db #0x57	; 87	'W'
   01FB 57                  668 	.db #0x57	; 87	'W'
   01FC 17                  669 	.db #0x17	; 23
   01FD 17                  670 	.db #0x17	; 23
   01FE 5A                  671 	.db #0x5A	; 90	'Z'
   01FF 5A                  672 	.db #0x5A	; 90	'Z'
   0200 5A                  673 	.db #0x5A	; 90	'Z'
   0201 1A                  674 	.db #0x1A	; 26
   0202 1A                  675 	.db #0x1A	; 26
   0203 5A                  676 	.db #0x5A	; 90	'Z'
   0204 5A                  677 	.db #0x5A	; 90	'Z'
   0205 5C                  678 	.db #0x5C	; 92
   0206 1C                  679 	.db #0x1C	; 28
   0207 1C                  680 	.db #0x1C	; 28
   0208 52                  681 	.db #0x52	; 82	'R'
   0209 52                  682 	.db #0x52	; 82	'R'
